Entity,Code,Year,"Railways, passengers carried (million passenger-km)"
Finland,FIN,2017,4271000000
Finland,FIN,2018,4534000000
France,FRA,1995,64444000000
France,FRA,1996,69183000000
France,FRA,1997,71016000000
France,FRA,1998,75175000000
France,FRA,1999,77111000000
France,FRA,2000,82253000000
France,FRA,2001,84180000000
France,FRA,2002,86186000000
France,FRA,2003,84151000000
France,FRA,2004,88567000000
France,FRA,2005,90859000000
France,FRA,2006,94590000000
France,FRA,2007,96709000000
France,FRA,2008,102721000000
France,FRA,2009,101821000000
France,FRA,2010,102167000000
France,FRA,2011,105596000000
France,FRA,2012,105956000000
France,FRA,2013,105214000000
France,FRA,2014,104589000000
France,FRA,2015,104849000000
France,FRA,2016,104208000000
France,FRA,2017,110469000000
France,FRA,2018,107920000000
Gabon,GAB,1995,77000000
Gabon,GAB,1996,85000000
Gabon,GAB,1997,85000000
Gabon,GAB,1999,87769000
Gabon,GAB,2000,94000000
Gabon,GAB,2001,63000000
Gabon,GAB,2002,97000000
Gabon,GAB,2003,86000000
Gabon,GAB,2004,92000000
Gabon,GAB,2005,95000000
Gabon,GAB,2006,76000000
Gabon,GAB,2007,99000000
Gabon,GAB,2008,95000000
Gabon,GAB,2009,102000000
Gabon,GAB,2010,111000000
Gabon,GAB,2011,118000000
Gabon,GAB,2012,127000000
Gabon,GAB,2013,125000000
Gabon,GAB,2014,109000000
Gabon,GAB,2015,112000000
Gabon,GAB,2016,127000000
Gabon,GAB,2017,174000000
Georgia,GEO,1995,371000000
Georgia,GEO,1996,380000000
Georgia,GEO,1997,294000000
Georgia,GEO,1998,397000000
Georgia,GEO,1999,349000000
Georgia,GEO,2000,453000000
Georgia,GEO,2001,401000000
Georgia,GEO,2002,401000000
Georgia,GEO,2003,396000000
Georgia,GEO,2004,614000000
Georgia,GEO,2005,713000000
Georgia,GEO,2006,808000000
Georgia,GEO,2007,773000000
Georgia,GEO,2008,674000000
Georgia,GEO,2009,626000000
Georgia,GEO,2010,654000000
Georgia,GEO,2011,641000000
Georgia,GEO,2012,625000000
Georgia,GEO,2013,585000000
Georgia,GEO,2014,550000000
Georgia,GEO,2015,464600000
Georgia,GEO,2016,544500000
Georgia,GEO,2017,596700000
Georgia,GEO,2018,633600000
Germany,DEU,1995,70977000000
Germany,DEU,1996,71730000000
Germany,DEU,1997,72403000000
Germany,DEU,1998,72666000000
Germany,DEU,1999,73796000000
Germany,DEU,2000,75404000000
Germany,DEU,2001,75754000000
Germany,DEU,2002,71366000000
Germany,DEU,2003,71293000000
Germany,DEU,2004,72879000000
Germany,DEU,2005,76824000000
Germany,DEU,2006,78995000000
Germany,DEU,2007,79107000000
Germany,DEU,2008,82539000000
Germany,DEU,2009,82253000000
Germany,DEU,2010,83886000000
Germany,DEU,2011,85414000000
Germany,DEU,2012,88796000000
Germany,DEU,2013,89615000000
Germany,DEU,2014,90976000000
Germany,DEU,2015,91603000000
Germany,DEU,2016,94197000000
Germany,DEU,2017,95530000000
Germany,DEU,2018,98000000000
Ghana,GHA,1995,233000000
Ghana,GHA,1996,211000000
Ghana,GHA,1997,176770000
Ghana,GHA,1998,191870000
Ghana,GHA,1999,128789999.99999999
Ghana,GHA,2000,83000000
Ghana,GHA,2003,85000000
Ghana,GHA,2006,85000000
Greece,GRC,1995,1568000000
Greece,GRC,1996,1751000000
Greece,GRC,1997,1812000000
Greece,GRC,1998,1551000000
Greece,GRC,1999,1882000000
Greece,GRC,2000,1628000000
Greece,GRC,2001,1797000000
Greece,GRC,2002,1836000000
Greece,GRC,2003,1574000000
Greece,GRC,2004,1669000000
Greece,GRC,2005,1854000000
Greece,GRC,2006,1811000000
Greece,GRC,2007,1930000000
Greece,GRC,2008,1657000000
Greece,GRC,2009,1414000000
Greece,GRC,2010,1337000000
Greece,GRC,2011,958000000
Greece,GRC,2012,832000000
Greece,GRC,2013,755000000
Greece,GRC,2014,1072000000
Greece,GRC,2015,1263000000
Greece,GRC,2016,1192000000
Greece,GRC,2017,1109000000
Greece,GRC,2018,1104000000
High income,,1995,6795000000
High income,,1996,6870500000
High income,,1997,7001000000
High income,,1998,7057500000
High income,,1999,7155500000
High income,,2000,7527500000
High income,,2001,7667500000
High income,,2002,7428500000
High income,,2003,7383500000
High income,,2004,7442500000
High income,,2005,7568500000
High income,,2006,8109000000
High income,,2007,7826000000
High income,,2008,8293000000
High income,,2009,9250000000
High income,,2010,7141500000
High income,,2011,7806000000
High income,,2012,7535500000
High income,,2013,7843000000
High income,,2014,7767500000
High income,,2015,7953636796
High income,,2016,8248414134.000001
High income,,2017,9497566454
High income,,2018,6151780000
Hungary,HUN,1995,8336000000
Hungary,HUN,1996,8582000000
Hungary,HUN,1997,8672000000
Hungary,HUN,1998,8884000000
Hungary,HUN,1999,9514000000
Hungary,HUN,2000,9693000000
Hungary,HUN,2001,10005000000
Hungary,HUN,2002,10531000000
Hungary,HUN,2003,10286000000
Hungary,HUN,2004,10544000000
Hungary,HUN,2005,9880000000
Hungary,HUN,2006,9584000000
Hungary,HUN,2007,8752000000
Hungary,HUN,2008,8293000000
Hungary,HUN,2009,8073000000
Hungary,HUN,2010,7692000000
Hungary,HUN,2011,7806000000
Hungary,HUN,2012,7806000000
Hungary,HUN,2013,7843000000
Hungary,HUN,2014,7738000000
Hungary,HUN,2015,7609161000
Hungary,HUN,2016,7653455000
Hungary,HUN,2017,7730982000
Hungary,HUN,2018,7769560000
IBRD only,,1995,1899000000
IBRD only,,1996,1799000000
IBRD only,,1997,1492000000
IBRD only,,1998,1382500000
IBRD only,,1999,1192000000
IBRD only,,2000,1254500000
IBRD only,,2001,1261000000
IBRD only,,2002,1195000000
IBRD only,,2003,1202500000
IBRD only,,2004,1286000000
IBRD only,,2005,2152000000
IBRD only,,2006,1435000000
IBRD only,,2007,2308500000
IBRD only,,2008,1810000000
IBRD only,,2009,2144000000
IBRD only,,2010,1955500000
IBRD only,,2011,2497000000
IBRD only,,2012,2645879300
IBRD only,,2013,4411000000
IBRD only,,2014,1756500000
IBRD only,,2015,1964330166
IBRD only,,2016,1908500000
IBRD only,,2017,2404044106.5
IDA & IBRD total,,1995,1139000000
IDA & IBRD total,,1996,988000000
IDA & IBRD total,,1997,920000000
IDA & IBRD total,,1998,613500000
IDA & IBRD total,,1999,600500000
IDA & IBRD total,,2000,718000000
IDA & IBRD total,,2001,981000000
IDA & IBRD total,,2002,593000000
IDA blend,,1995,408000000
IDA blend,,1996,384000000
IDA blend,,1997,436000000
IDA blend,,1998,346800000
IDA blend,,1999,1100000000
IDA blend,,2000,327100000
IDA blend,,2001,302800000
IDA blend,,2002,308500000
IDA blend,,2003,646000000
IDA blend,,2004,400912500
IDA blend,,2005,324000000
IDA blend,,2007,370000000
India,IND,1995,342000000000
India,IND,1996,357010000000
India,IND,1997,379900000000
India,IND,1998,403880000000
India,IND,1999,430670000000
India,IND,2000,458000000000
India,IND,2001,490900000000
India,IND,2002,515000000000
India,IND,2003,541200000000
India,IND,2004,575700000000
India,IND,2005,615614000000
India,IND,2006,695764000000
India,IND,2007,769956000000
India,IND,2008,838032000000
India,IND,2009,903465000000
India,IND,2010,978508000000
India,IND,2011,1046522000000
India,IND,2012,1098103000000
India,IND,2013,1140412000000
India,IND,2014,1147190000000
India,IND,2015,1143039000000
India,IND,2016,1149835000000
India,IND,2017,1161333000000
Indonesia,IDN,2000,19228000000
Indonesia,IDN,2001,18270000000
Indonesia,IDN,2002,16329000000
Indonesia,IDN,2003,15031000000
Indonesia,IDN,2004,14777000000
Indonesia,IDN,2005,14345000000
Indonesia,IDN,2006,15579000000
Indonesia,IDN,2007,15872000000
Indonesia,IDN,2008,17937000000
Indonesia,IDN,2009,19779000000
Indonesia,IDN,2010,20340000000
Indonesia,IDN,2011,19024000000
Indonesia,IDN,2012,17154000000
Indonesia,IDN,2013,16926000000
Indonesia,IDN,2014,20396000000
Indonesia,IDN,2015,22296000000
Indonesia,IDN,2016,21636000000
Indonesia,IDN,2017,25654000000
Indonesia,IDN,2018,28002000000
Indonesia,IDN,2019,29066000000
Iran,IRN,1995,7294000000
Iran,IRN,1996,7044000000
Iran,IRN,1997,6103000000
Iran,IRN,1998,5631000000
Iran,IRN,1999,6451000000
Iran,IRN,2000,7119000000
Iran,IRN,2001,8043000000
Iran,IRN,2002,8582000000
Iran,IRN,2003,9314000000
Iran,IRN,2004,10012000000
Iran,IRN,2005,11149000000
Iran,IRN,2006,12549000000
Iran,IRN,2007,13900000000
Iran,IRN,2008,15312000000
Iran,IRN,2009,16814000000
Iran,IRN,2010,17611000000
Iran,IRN,2011,17877000000
Iran,IRN,2012,17172000000
Iran,IRN,2013,17409000000
Iran,IRN,2014,16272000000
Iran,IRN,2015,14938000000
Iran,IRN,2016,12982000000
Iran,IRN,2017,13270000000
Iran,IRN,2018,15239000000
Iraq,IRQ,1995,2198000000
Iraq,IRQ,1996,1169000000
Iraq,IRQ,1997,1196000000
Iraq,IRQ,1998,821000000
Iraq,IRQ,1999,500000000
Iraq,IRQ,2000,379000000
Iraq,IRQ,2001,458000000
Iraq,IRQ,2002,570760000
Iraq,IRQ,2004,21400000
Iraq,IRQ,2005,24130000
Iraq,IRQ,2006,61000000
Iraq,IRQ,2008,53694000
Iraq,IRQ,2010,99683000
Ireland,IRL,1995,1291000000
Ireland,IRL,1996,1295000000
Ireland,IRL,1997,1387000000
Ireland,IRL,1998,1421000000
Ireland,IRL,1999,1458000000
Ireland,IRL,2000,1389000000
Ireland,IRL,2001,1515000000
Ireland,IRL,2002,1628000000
Ireland,IRL,2003,1601000000
Ireland,IRL,2004,1582000000
Ireland,IRL,2005,1781000000
Ireland,IRL,2006,1872000000
Ireland,IRL,2007,2007000000
Ireland,IRL,2008,1976000000
Ireland,IRL,2009,1683000000
Ireland,IRL,2010,1678000000
Ireland,IRL,2011,1638000000
Ireland,IRL,2012,1578000000
Ireland,IRL,2013,1592000000
Ireland,IRL,2014,1863000000
Ireland,IRL,2015,1917000000
Ireland,IRL,2016,1990000000
Ireland,IRL,2017,2121000000
Ireland,IRL,2018,2281000000
Israel,ISR,1995,267000000
Israel,ISR,1996,213600000
Israel,ISR,1997,346000000
Israel,ISR,1998,382600000
Israel,ISR,1999,529299999.99999994
Israel,ISR,2000,781500000
Israel,ISR,2001,960700000
Israel,ISR,2002,1116000000
Israel,ISR,2003,1278300000
Israel,ISR,2004,1422900000
Israel,ISR,2005,1617800000
Israel,ISR,2006,1609000000
Israel,ISR,2007,1834100000
Israel,ISR,2008,1968500000
Israel,ISR,2009,2011500000
Israel,ISR,2010,1986300000
Israel,ISR,2011,1926900000
Israel,ISR,2012,2133400000
Israel,ISR,2013,2376200000
Israel,ISR,2014,2485200000
Israel,ISR,2015,2608100000
Israel,ISR,2016,2644700000
Israel,ISR,2017,2765200000
Israel,ISR,2018,3031760000
Italy,ITA,1995,43859000000
Italy,ITA,1996,44782000000
Italy,ITA,1997,43591000000
Italy,ITA,1998,41392000000
Italy,ITA,1999,43424000000
Italy,ITA,2000,47133000000
Italy,ITA,2001,46752000000
Italy,ITA,2002,45956000000
Italy,ITA,2003,45222000000
Italy,ITA,2004,49254000000
Italy,ITA,2005,50088000000
Italy,ITA,2006,50185000000
Italy,ITA,2007,49780000000
Italy,ITA,2008,49524000000
Italy,ITA,2009,48124000000
Italy,ITA,2010,47172000000
Italy,ITA,2011,46845000000
Italy,ITA,2012,46759000000
Italy,ITA,2013,48739000000
Italy,ITA,2014,49957000000
Italy,ITA,2015,52207000000
Italy,ITA,2016,52178000000
Italy,ITA,2017,53231000000
Italy,ITA,2018,55493000000
Japan,JPN,1995,400084000000
Japan,JPN,1996,402156000000
Japan,JPN,1997,395278000000
Japan,JPN,1998,388917000000
Japan,JPN,1999,385098000000
Japan,JPN,2000,384287000000
Japan,JPN,2001,385402000000
Japan,JPN,2002,382239000000
Japan,JPN,2003,385012000000
Japan,JPN,2004,385163000000
Japan,JPN,2005,391215000000
Japan,JPN,2006,395908000000
Japan,JPN,2007,405544000000
Japan,JPN,2008,404585000000
Japan,JPN,2009,393765000000
Japan,JPN,2010,393466000000
Japan,JPN,2011,395067000000
Japan,JPN,2012,404396000000
Japan,JPN,2013,414387000000
Japan,JPN,2014,413970000000
Japan,JPN,2015,427486000000
Japan,JPN,2016,431799000000
Japan,JPN,2017,437363000000
Jordan,JOR,2002,1166301
Jordan,JOR,2003,1279700
Jordan,JOR,2004,1600000
Jordan,JOR,2005,1569000
Jordan,JOR,2008,387000
Jordan,JOR,2010,503537000
Kazakhstan,KAZ,1995,13159000000
Kazakhstan,KAZ,1996,14188000000
Kazakhstan,KAZ,1997,12801000000
Kazakhstan,KAZ,1998,10668000000
Kazakhstan,KAZ,1999,8859000000
Kazakhstan,KAZ,2000,10215000000
Kazakhstan,KAZ,2001,10384000000
Kazakhstan,KAZ,2002,10449000000
Kazakhstan,KAZ,2003,10686000000
Kazakhstan,KAZ,2004,11818000000
Kazakhstan,KAZ,2005,12129000000
Kazakhstan,KAZ,2006,13613000000
Kazakhstan,KAZ,2007,14314000000
Kazakhstan,KAZ,2008,14450000000
Kazakhstan,KAZ,2009,14860000000
Kazakhstan,KAZ,2010,15447880000
Kazakhstan,KAZ,2011,16595300000
Kazakhstan,KAZ,2012,18498000000
Kazakhstan,KAZ,2013,19125000000
Kazakhstan,KAZ,2014,18317000000
Kazakhstan,KAZ,2015,17085000000
Kazakhstan,KAZ,2016,18165100000
Kazakhstan,KAZ,2017,19241200000
Kazakhstan,KAZ,2018,19109700000
Kenya,KEN,1995,408000000
Kenya,KEN,1996,384000000
Kenya,KEN,1997,393000000
Kenya,KEN,1998,346800000
Kenya,KEN,1999,302000000
Kenya,KEN,2000,158700000
Kenya,KEN,2001,166200000
Kenya,KEN,2002,288000000
Kenya,KEN,2004,226000000
Kenya,KEN,2007,109240000
Kyrgyzstan,KGZ,1995,87000000
Kyrgyzstan,KGZ,1996,92000000
Kyrgyzstan,KGZ,1997,93000000
Kyrgyzstan,KGZ,1998,59000000
Kyrgyzstan,KGZ,1999,31000000
Kyrgyzstan,KGZ,2000,44000000
Kyrgyzstan,KGZ,2001,50000000
Kyrgyzstan,KGZ,2002,43000000
Kyrgyzstan,KGZ,2003,50000000
Kyrgyzstan,KGZ,2004,45000000
Kyrgyzstan,KGZ,2006,60300000
Kyrgyzstan,KGZ,2007,59900000
Kyrgyzstan,KGZ,2008,90200000
Kyrgyzstan,KGZ,2009,106100000
Kyrgyzstan,KGZ,2010,98700000
Kyrgyzstan,KGZ,2011,82800000
Kyrgyzstan,KGZ,2012,75800000
Kyrgyzstan,KGZ,2015,41000000
Kyrgyzstan,KGZ,2016,40800000
Kyrgyzstan,KGZ,2017,43000000
Kyrgyzstan,KGZ,2018,35000000
Late-demographic dividend,,1995,1373000000
Late-demographic dividend,,1996,1370000000
Late-demographic dividend,,1997,1345500000
Late-demographic dividend,,1998,1382500000
Late-demographic dividend,,1999,1192000000
Late-demographic dividend,,2000,1236000000
Late-demographic dividend,,2001,1181000000
Late-demographic dividend,,2002,1264000000
Late-demographic dividend,,2003,1242000000
Late-demographic dividend,,2004,1294000000
Late-demographic dividend,,2005,1781000000
Late-demographic dividend,,2006,1288500000
Late-demographic dividend,,2007,1487000000
Late-demographic dividend,,2008,1446500000
Late-demographic dividend,,2009,1024000000
Late-demographic dividend,,2010,1606000000
Late-demographic dividend,,2011,1638000000
Late-demographic dividend,,2012,1578000000
Late-demographic dividend,,2013,1592000000
Late-demographic dividend,,2014,1246250000
Late-demographic dividend,,2015,1246000000
Late-demographic dividend,,2016,1095500000
Late-demographic dividend,,2017,1164000000
Latvia,LVA,1995,1373000000
Latvia,LVA,1996,1182000000
Latvia,LVA,1997,1148000000
Latvia,LVA,1998,1059000000
Latvia,LVA,1999,984000000
Latvia,LVA,2000,715000000
Latvia,LVA,2001,706000000
Latvia,LVA,2002,744000000
Latvia,LVA,2003,762000000
Latvia,LVA,2004,811000000
Latvia,LVA,2005,894000000
Latvia,LVA,2006,992000000
Latvia,LVA,2007,983000000
Latvia,LVA,2008,951000000
Latvia,LVA,2009,756000000
Latvia,LVA,2010,749000000
Latvia,LVA,2011,741000000
Latvia,LVA,2012,725000000
Latvia,LVA,2013,729000000
Latvia,LVA,2014,649000000
Latvia,LVA,2015,591000000
Latvia,LVA,2016,584000000
Latvia,LVA,2017,596000000
Latvia,LVA,2018,624000000
Lithuania,LTU,1995,1130000000
Lithuania,LTU,1996,954000000
Lithuania,LTU,1997,842000000
Lithuania,LTU,1998,800000000
Lithuania,LTU,1999,745000000
Lithuania,LTU,2000,611000000
Lithuania,LTU,2001,533000000
Lithuania,LTU,2002,498000000
Lithuania,LTU,2003,432000000
Lithuania,LTU,2004,443000000
Lithuania,LTU,2005,428000000
Lithuania,LTU,2006,431000000
Lithuania,LTU,2007,409000000
Lithuania,LTU,2008,398000000
Lithuania,LTU,2009,357000000
Lithuania,LTU,2010,373000000
Lithuania,LTU,2011,389000000
Lithuania,LTU,2012,403000000
Lithuania,LTU,2013,391000000
Lithuania,LTU,2014,373000000
Lithuania,LTU,2015,361000000
Lithuania,LTU,2016,396000000
Lithuania,LTU,2017,424000000
Lithuania,LTU,2018,468000000
Low & middle income,,1995,1270000000
Low & middle income,,1996,935000000
Low & middle income,,1997,883000000
Low & middle income,,1998,571000000
Low & middle income,,1999,600500000
Low & middle income,,2000,718000000
Low & middle income,,2002,593000000
Lower middle income,,1995,1189500000
Lower middle income,,1996,866000000
Lower middle income,,1997,920000000
Lower middle income,,1998,982000000
Lower middle income,,1999,1041000000
Lower middle income,,2000,1199500000
Lower middle income,,2001,1281000000
Lower middle income,,2002,1168500000
Lower middle income,,2003,1006000000
Lower middle income,,2004,1294000000
Luxembourg,LUX,1995,286000000
Luxembourg,LUX,1996,284000000
Luxembourg,LUX,1997,295000000
Luxembourg,LUX,1998,300000000
Luxembourg,LUX,1999,310000000
Luxembourg,LUX,2000,332000000
Luxembourg,LUX,2001,346000000
Luxembourg,LUX,2002,268000000
Luxembourg,LUX,2003,262000000
Luxembourg,LUX,2004,266000000
Luxembourg,LUX,2005,272000000
Luxembourg,LUX,2006,298000000
Luxembourg,LUX,2007,316000000
Luxembourg,LUX,2008,345000000
Luxembourg,LUX,2009,333000000
Luxembourg,LUX,2010,347000000
Luxembourg,LUX,2011,349000000
Luxembourg,LUX,2012,373000000
Luxembourg,LUX,2013,394000000
Luxembourg,LUX,2014,409000000
Luxembourg,LUX,2015,383000000
Madagascar,MDG,1995,57000000
Madagascar,MDG,1996,46000000
Madagascar,MDG,1997,49000000
Madagascar,MDG,1998,45000000
Madagascar,MDG,1999,30584000
Madagascar,MDG,2000,24000000
Madagascar,MDG,2001,10000000
Madagascar,MDG,2002,10000000
Madagascar,MDG,2007,10000000
Malawi,MWI,2007,44000000
Malaysia,MYS,1995,1270000000
Malaysia,MYS,1996,1370000000
Malaysia,MYS,1997,1492000000
Malaysia,MYS,1998,1397000000
Malaysia,MYS,1999,1316000000
Malaysia,MYS,2000,1220000000
Malaysia,MYS,2001,1181000000
Malaysia,MYS,2002,2256000000
Malaysia,MYS,2003,1931000000
Malaysia,MYS,2004,1931000000
Malaysia,MYS,2005,2152000000
Malaysia,MYS,2006,2120000000
Malaysia,MYS,2007,2193000000
Malaysia,MYS,2008,2268000000
Malaysia,MYS,2009,2346450000
Malaysia,MYS,2010,2414880000
Malaysia,MYS,2011,2497000000
Malaysia,MYS,2012,2321358600
Malaysia,MYS,2013,2413241413
Malaysia,MYS,2014,1985694289
Malaysia,MYS,2015,1964330166
Malaysia,MYS,2016,2344190264
Malaysia,MYS,2017,2468088213
Malaysia,MYS,2018,2317063326
Mali,MLI,1995,254241533
Mali,MLI,1996,189109126
Mali,MLI,1997,223188014
Mali,MLI,1998,218199688.5
Mali,MLI,1999,210400000
Mali,MLI,2000,201400000
Mali,MLI,2001,208000000
Mali,MLI,2002,196300000
Mauritania,MRT,2007,47450000
Mauritania,MRT,2008,47000000
Mexico,MEX,1995,1899000000
Mexico,MEX,1996,1799000000
Mexico,MEX,1997,1508000000
Mexico,MEX,1998,460000000
Mexico,MEX,1999,254000000
Mexico,MEX,2000,82000000
Mexico,MEX,2001,67000000
Mexico,MEX,2002,69000000
Mexico,MEX,2003,78000000
Mexico,MEX,2004,74000000
Mexico,MEX,2005,73000000
Mexico,MEX,2006,76000000
Mexico,MEX,2007,84000000
Mexico,MEX,2008,178000000
Mexico,MEX,2009,449000000
Mexico,MEX,2010,844000000
Mexico,MEX,2011,891000000
Mexico,MEX,2012,970000000
Mexico,MEX,2013,1036000000
Mexico,MEX,2014,1150000000
Mexico,MEX,2015,1411000000
Mexico,MEX,2016,1481000000
Mexico,MEX,2017,1550000000
Mexico,MEX,2018,1591000000
Middle East & North Africa,,1995,1564000000
Middle East & North Africa,,1996,1169000000
Middle East & North Africa,,1997,1196000000
Middle East & North Africa,,1998,1136000000
Middle East & North Africa,,1999,1069000000
Middle East & North Africa,,2000,1142000000
Middle East & North Africa,,2001,981000000
Middle East & North Africa,,2002,1035434000
Middle East & North Africa,,2004,1122000000
Middle East & North Africa,,2005,1123000000
Middle East & North Africa,,2006,1407000000
Middle East & North Africa,,2008,1306510500
Middle East & North Africa (IDA & IBRD),,1995,1797000000
Middle East & North Africa (IDA & IBRD),,1996,1776000000
Middle East & North Africa (IDA & IBRD),,1997,1360000000
Middle East & North Africa (IDA & IBRD),,1998,1163000000
Middle East & North Africa (IDA & IBRD),,1999,1192000000
Middle East & North Africa (IDA & IBRD),,2000,1257000000
Middle East & North Africa (IDA & IBRD),,2001,1281000000
Middle East & North Africa (IDA & IBRD),,2002,1109434000
Middle East & North Africa (IDA & IBRD),,2003,1103000000
Middle East & North Africa (IDA & IBRD),,2004,1122000000
Middle East & North Africa (IDA & IBRD),,2005,1123000000
Middle East & North Africa (IDA & IBRD),,2006,1407000000
Middle East & North Africa (IDA & IBRD),,2008,1306510500
Middle East & North Africa (IDA & IBRD),,2010,1534000000
Middle East & North Africa (excluding high income),,1995,1797000000
Middle East & North Africa (excluding high income),,1996,1776000000
Middle East & North Africa (excluding high income),,1997,1360000000
Middle East & North Africa (excluding high income),,1998,1163000000
Middle East & North Africa (excluding high income),,1999,1192000000
Middle East & North Africa (excluding high income),,2000,1257000000
Middle East & North Africa (excluding high income),,2001,1281000000
Middle East & North Africa (excluding high income),,2002,1109434000
Middle East & North Africa (excluding high income),,2003,1103000000
Middle East & North Africa (excluding high income),,2004,1122000000
Middle East & North Africa (excluding high income),,2005,1123000000
Middle East & North Africa (excluding high income),,2006,1407000000
Middle East & North Africa (excluding high income),,2008,1306510500
Middle East & North Africa (excluding high income),,2010,1534000000
Middle income,,1995,1797000000
Middle income,,1996,1269500000
Middle income,,1997,1096000000
Middle income,,1998,982000000
Middle income,,1999,933000000
Middle income,,2000,1181000000
Middle income,,2001,1095000000
Middle income,,2002,1073000000
Middle income,,2003,973000000
Middle income,,2004,1114500000
Middle income,,2005,1415400000
Middle income,,2007,1570000000
Moldova,MDA,1995,1019000000
Moldova,MDA,1996,882000000
Moldova,MDA,1997,789000000
Moldova,MDA,1998,656000000
Moldova,MDA,1999,343000000
Moldova,MDA,2000,315000000
Moldova,MDA,2001,325000000
Moldova,MDA,2002,355000000
Moldova,MDA,2003,352000000
Moldova,MDA,2004,346000000
Moldova,MDA,2005,355000000
Moldova,MDA,2006,471000000
Moldova,MDA,2007,468000000
Moldova,MDA,2008,486000000
Moldova,MDA,2009,423000000
Moldova,MDA,2010,399000000
Moldova,MDA,2011,363000000
Moldova,MDA,2012,347000000
Moldova,MDA,2013,330000000
Moldova,MDA,2014,257000000
Moldova,MDA,2015,181000000
Moldova,MDA,2016,122000000
Moldova,MDA,2017,99000000
Moldova,MDA,2018,94500000
Mongolia,MNG,1995,680000000
Mongolia,MNG,1996,744000000
Mongolia,MNG,1997,957000000
Mongolia,MNG,1998,982000000
Mongolia,MNG,1999,1013000000
Mongolia,MNG,2000,1070000000
Mongolia,MNG,2001,1072000000
Mongolia,MNG,2002,1073000000
Mongolia,MNG,2003,1039000000
Mongolia,MNG,2004,1228000000
Mongolia,MNG,2006,1288500000
Mongolia,MNG,2007,1406000000
Mongolia,MNG,2008,1400000000
Mongolia,MNG,2009,1008000000
Mongolia,MNG,2010,2440000000
Mongolia,MNG,2011,2799000000
Mongolia,MNG,2012,2970400000
Mongolia,MNG,2013,1394000000
Mongolia,MNG,2014,1194500000
Mongolia,MNG,2015,996740000
Mongolia,MNG,2016,956000000
Mongolia,MNG,2017,973000000
Montenegro,MNE,2001,215000000
Montenegro,MNE,2002,192000000
Montenegro,MNE,2003,192000000
Montenegro,MNE,2004,130000000
Montenegro,MNE,2005,123000000
Montenegro,MNE,2006,132000000
Montenegro,MNE,2007,110000000
Montenegro,MNE,2008,125000000
Montenegro,MNE,2009,99000000
Montenegro,MNE,2010,91000000
Montenegro,MNE,2011,65000000
Montenegro,MNE,2012,62000000
Montenegro,MNE,2013,73000000
Montenegro,MNE,2014,76000000
Montenegro,MNE,2015,81000000
Montenegro,MNE,2016,84000000
Montenegro,MNE,2017,60000000
Morocco,MAR,1995,1564000000
Morocco,MAR,1996,1776000000
Morocco,MAR,1997,1856000000
Morocco,MAR,1998,1875000000
Morocco,MAR,1999,1880000000
Morocco,MAR,2000,1956000000
Morocco,MAR,2001,2019000000
Morocco,MAR,2002,2145000000
Morocco,MAR,2003,2374000000
Morocco,MAR,2004,2644000000
Morocco,MAR,2005,2987000000
Morocco,MAR,2006,3333000000
Morocco,MAR,2007,3659000000
Morocco,MAR,2008,3820000000
Morocco,MAR,2009,4190000000
Morocco,MAR,2010,4398000000
Morocco,MAR,2011,4819000000
Morocco,MAR,2012,5114000000
Morocco,MAR,2013,5397000000
Morocco,MAR,2014,5449000000
Morocco,MAR,2015,5507000000
Morocco,MAR,2016,5208000000
Morocco,MAR,2017,4923000000
Morocco,MAR,2018,4475000000
Mozambique,MOZ,1995,312000000
Mozambique,MOZ,1996,326000000
Mozambique,MOZ,1997,403000000
Mozambique,MOZ,1998,155000000
Mozambique,MOZ,1999,129000000
Mozambique,MOZ,2000,142000000
Mozambique,MOZ,2001,142000000
Mozambique,MOZ,2002,138000000
Mozambique,MOZ,2003,167000000
Mozambique,MOZ,2005,172200000
Mozambique,MOZ,2006,346700000
Mozambique,MOZ,2007,102300000
Mozambique,MOZ,2008,113600000
Mozambique,MOZ,2009,164000000
Mozambique,MOZ,2010,239400000
Mozambique,MOZ,2011,246800000
Myanmar,MMR,1995,4178000000
Myanmar,MMR,1996,4294000000
Myanmar,MMR,1997,3784000000
Myanmar,MMR,1998,3948000000
Myanmar,MMR,1999,4112000000
Myanmar,MMR,2000,4451000000
Myanmar,MMR,2001,4447000000
Myanmar,MMR,2002,4804000000
Myanmar,MMR,2003,4284000000
Myanmar,MMR,2004,4163000000
Netherlands,NLD,1995,13000000000
Netherlands,NLD,1996,13100000000
Netherlands,NLD,1997,14200000000
Netherlands,NLD,1998,14900000000
Netherlands,NLD,1999,15000000000
Netherlands,NLD,2000,15400000000
Netherlands,NLD,2001,15500000000
Netherlands,NLD,2002,15500000000
Netherlands,NLD,2003,14500000000
Netherlands,NLD,2004,14079000000
Netherlands,NLD,2005,14730000000
Netherlands,NLD,2006,15889000000
Netherlands,NLD,2007,15546000000
Netherlands,NLD,2008,15313000000
Netherlands,NLD,2009,15400000000
Netherlands,NLD,2010,15400000000
Netherlands,NLD,2011,16808000000
Netherlands,NLD,2012,17098000000
Netherlands,NLD,2013,17018000000
Netherlands,NLD,2014,17018000000
Netherlands,NLD,2015,17700000000
Netherlands,NLD,2016,18532000000
Netherlands,NLD,2017,18437000000
Netherlands,NLD,2018,18895000000
New Zealand,NZL,1995,366000000
New Zealand,NZL,1996,378000000
